780646	674952 p
bcdf4d1bf928ebe258b821366a0a2143 snd cipher1
cce45c91d382b584c12852654b22b127  sendBuff.data() 
3 b.size()
cce45c91d382b584c12852654b22b127  recvBuff.data() 
r: k= 3c9c55e4e2bc2b9cbe236fc50bad95a7	 cr01= cce45c91d382b584c12852654b22b127 vs d74767e91b54d01f78647bbe30c4eb5b	rb=ddddddfdfdfdfd077de8055e8600e2aa  vs 0
0-0:  58026 rb
1-0:  351878 rb
2-0:  490984 rb
r: k= 522b6659d021f659ca779ff59fa8a12c	 cr01= dac919a86d978ef7c8e3389e05c9d708 vs d7075ae192b208c9e8b7dfff3663706a	rb=ddddddfdfdfdfd0332f6019bc601d204  vs 0
0-1:  119300 rb
1-1:  105414 rb
2-1:  209654 rb
r: k= 804fea5de0ee1725f16c878d1058aab3	 cr01= 9b6f682f839a4a00c01fe404680b8118 vs cefdaef14c191e9a15f2ac119abcca01	rb=ddddddfdfdfdfd06c1c40d190f02a36b  vs 1
0-2:  172907 rb
1-2:  858383 rb
2-2:  442820 rb
r: k= d4ca6209c868ccc45d2a759453269ac3	 cr01= 7802f829baeb63b36fe900d1790b42cb vs 0f3d3e99ec4835605cce743c39c5147b	rb=ddddddfdfdfdfd0ce8d703157c0842ce  vs 1
0-3:  541390 rb
1-3:  202108 rb
2-3:  846039 rb
0-0:  1043522 vs 317499 r1
1043522 3
1043522
0-1:  739719 vs 336249 r1
739719 3
0
0-2:  916715 vs 109775 r1
916715 3
0
0-3:  291846 vs 775118 r1
291846 3
16645629
0-4:  923498 vs 841466 r1
923498 3
14540285
0-5:  956314 vs 792250 r1
956314 3
14540253
0-6:  737583 vs 409455 r1
737583 3
14540253
0-7:  1019313 vs 363057 r1
1019313 3
14540253
0-8:  616456 vs 352520 r1
616456 3
9305820
0-9:  69736 vs 590440 r1
69736 3
3398959
0-10:  321009 vs 313841 r1
321009 3
9473024
0-11:  77633 vs 63297 r1
77633 3
4115171
0-12:  839791 vs 811119 r1
839791 3
493
0-13:  553400 vs 496056 r1
553400 3
14344192
0-14:  221507 vs 106819 r1
221507 3
15548106
0-15:  565939 vs 336563 r1
565939 3
1
0-16:  791726 vs 332974 r1
791726 3
0
0-17:  231430 vs 362502 r1
231430 3
0
0-18:  824047 vs 37615 r1
824047 3
0
0-19:  65112 vs 589400 r1
65112 3
14540253
1-0:  659108 vs 150007 r1
659108 3
1043522
1-1:  279129 vs 309503 r1
279129 3
279129
1-2:  598803 vs 659551 r1
598803 3
0
1-3:  152567 vs 274063 r1
152567 3
16645629
1-4:  245524 vs 488516 r1
245524 3
14540285
1-5:  1015645 vs 453053 r1
1015645 3
14540253
1-6:  27497 vs 999465 r1
27497 3
14540253
1-7:  71049 vs 966409 r1
71049 3
14540253
1-8:  852720 vs 546288 r1
852720 3
9305820
1-9:  719363 vs 106499 r1
719363 3
3398959
1-10:  756886 vs 579734 r1
756886 3
9473024
1-11:  152330 vs 846602 r1
152330 3
4115171
1-12:  911642 vs 203034 r1
911642 3
493
1-13:  325260 vs 1005196 r1
325260 3
14344192
1-14:  648040 vs 959336 r1
648040 3
15548106
1-15:  815712 vs 389728 r1
815712 3
1
1-16:  9698 vs 206306 r1
9698 3
0
1-17:  156093 vs 549309 r1
156093 3
0
1-18:  121532 vs 907964 r1
121532 3
0
1-19:  216941 vs 741229 r1
216941 3
14540253
2-0:  48333 vs 147174 r1
48333 3
1043522
2-1:  322811 vs 520493 r1
322811 3
279129
2-2:  1025911 vs 372699 r1
1025911 3
1025911
2-3:  245880 vs 1036608 r1
245880 3
16645629
2-4:  768065 vs 252369 r1
768065 3
14540285
2-5:  674034 vs 691218 r1
674034 3
14540253
2-6:  151753 vs 186121 r1
151753 3
14540253
2-7:  254961 vs 323697 r1
254961 3
14540253
2-8:  286897 vs 424369 r1
286897 3
9305820
2-9:  155756 vs 430700 r1
155756 3
3398959
2-10:  115086 vs 664974 r1
115086 3
9473024
r: k= ac9a1353fd22903d8f3827b92967892f	 cr01= 4d08747f2f082e48a1c732056fefdebb vs 662fac33e86867fc1746001642ff125f	rb=ddddddfdfdfdfd0b473a04326200c4e7  vs 0
0-4:  50407 rb
1-4:  275042 rb
2-4:  739130 rb
r: k= 44fb59db1d759a5c86c8e12b93cb0443	 cr01= c3323a8986d19722042a4c8bfbed252b vs ec21e0ba571f44df431e1e88e3b59bb1	rb=ddddddfdfdfdfd0e0df90e2930051e97  vs 1
0-5:  335511 rb
1-5:  928048 rb
2-5:  921081 rb
r: k= 8e919790f73d3402e9154dc2e9c719ee	 cr01= be928a1f8013af1e6c89a860e3b66412 vs 3923da86ba51050c38a6e47e94838d6b	rb=ddddddfdfdfdfd0b609a0e81450bb690  vs 1
0-6:  767632 rb
1-6:  950597 rb
2-6:  745626 rb
r: k= 55b73683e1d757068e0b48092e22f549	 cr01= 45592efa86c63ef1639c8fb4715f2432 vs fdcca62a7ad2a86b278c43bf88fa5142	rb=ddddddfdfdfdfd034436040e4b0b98e9  vs 1
0-7:  760041 rb
1-7:  265803 rb
2-7:  214070 rb
r: k= 85dd2f063257da26ebac39d410c3af7f	 cr01= 82701cabcfb812bf355499beb4bd63aa vs 31a5992f37c34fb4bdb1ab05821c1921	rb=ddddddfdfdfdfd0d17c0032543095b97  vs 1
0-8:  613271 rb
1-8:  206147 rb
2-8:  858048 rb
r: k= 6e99854d219d6aa5bb7e2283f16bef9e	 cr01= e6167e10304bb139bd9a55dd92613b2d vs c72954b860fd17958f38d7a64e4e7e0a	rb=ddddddfdfdfdfd074a4b0a15d608b936  vs 0
0-9:  571702 rb
1-9:  660950 rb
2-9:  477771 rb
r: k= 9a4ebef24eb929d3dde3773b00716774	 cr01= 34490aceeae8f0b158b93d7e939019f1 vs f91a063fcf8e955fc29d24b76df79e30	rb=ddddddfdfdfdfd0adf560030820f0c4a  vs 0
0-10:  986186 rb
1-10:  12418 rb
2-10:  712534 rb
r: k= 714e53cf91b28cc71cf77f642db2cfea	 cr01= 53f8a67854ac9185722c87d07ddcca37 vs 2253a5f679586403064ee255deb4f285	rb=ddddddfdfdfdfd0bb62f0b5a1505c27c  vs 1
0-11:  377468 rb
1-11:  743957 rb
2-11:  767535 rb
r: k= 468d773a998f8f30e3ea26861a561978	 cr01= bb3622779333509d63dd87cb789e7d1b vs 1aad5c10445005227503a4cc39f0d030	rb=ddddddfdfdfdfd000ed2088f5d08bc9c  vs 1
0-12:  572572 rb
1-12:  560989 rb
2-12:  3794 rb
r: k= daba9f218374b1e0f1fdf0ce1af189b7	 cr01= 0a3e3a8ac2b0aa846453d97e450484a7 vs d14346198e20bd4610761a3362b8fc3c	rb=ddddddfdfdfdfd020979049b5800083e  vs 0
0-13:  2110 rb
1-13:  301912 rb
2-13:  133497 rb
r: k= 41fe2233ba53b100b630957e14f36a86	 cr01= 3391840428b61edf0bcd9e510078ce3e vs f5f1e433dad9bcf8804486e18cc9796e	rb=ddddddfdfdfdfd0251d20b7fa8019b0f  vs 0
0-14:  105231 rb
1-14:  753576 rb
2-14:  152018 rb
r: k= 3fe557e52bb6bf0d0134736bf0e3694d	 cr01= ba88eeeeef03301c9ec37e1362910b85 vs 3204c3384405ff6b629118778651ffcf	rb=ddddddfdfdfdfd0ade080672fb0116ba  vs 0
0-15:  71354 rb
1-15:  422651 rb
2-15:  712200 rb
r: k= 36666956e43536f62b5bec2c9bf08656	 cr01= 7a073e4929c950779d1db2c0481eaf7f vs 6c109c6c11776e6bd6eadca6b10566cc	rb=ddddddfdfdfdfd01997c000fd2044ca5  vs 0
0-16:  281765 rb
1-16:  4050 rb
2-16:  104828 rb
r: k= fbdc87dbf352a36a977593660dfe5b71	 cr01= f5030d16c74d94054698a05cf73ac623 vs 012bb9c0aaba1367fc7c2b95a0ba9e99	rb=ddddddfdfdfdfd0ffa8201cfe70d248d  vs 1
0-17:  861325 rb
1-17:  118759 rb
2-17:  1047170 rb
r: k= 468b194064a8d19a8dc552df13a7c3f6	 cr01= 6dfa7bb56852ee1e0d0276fa0e2f1601 vs 4af7f8091a1db7fa192b7853772436d2	rb=ddddddfdfdfdfd0e7009027bca0f426d  vs 0
0-18:  1000045 rb
1-18:  162762 rb
2-18:  946185 rb
1r: k= 9cebbc26a2ecf6ea2aeb9fd1cbc90276	 cr01= 1ebb0270232a6b57c7f4d95190c5cc3c vs bcdf4d1bf928ebe258b821366a0a2143	rb=ddddddfdfdfdfd0adf650a76240c7c6b  vs 1
0-19:  818283 rb
1-19:  685604 rb
2-19:  712549 rb
2-11:  706775 vs 757975 r1
706775 3
4115171
2-12:  468328 vs 570728 r1
468328 3
493
2-13:  971253 vs 127477 r1
971253 3
14344192
2-14:  336507 vs 746107 r1
336507 3
15548106
2-15:  543522 vs 314146 r1
543522 3
1
2-16:  797657 vs 338905 r1
797657 3
0
2-17:  114933 vs 246005 r1
114933 3
0
2-18:  952638 vs 166206 r1
952638 3
0
2-19:  690407 vs 166119 r1
690407 3
14540253
ddddddfdfdfdfd00bccd0a0ea40fec42  Block
b6ef12c6c31648ab88a18893fcca2d58 s0 key 
ddddddfdfdfdfd00bccd0a0ea40fec42 snd allBlkPlaintexts[l][0][0]
624871b2b335f5f6a48aece3858071bd snd cipher0
624871b2b335f5f6a48aece3858071bd  sendBuff.data() test 
4fcfae15c46c12cc1dd370b89e2b8f13 s1 key 
ddddddfdfdfdfd023ee60249f704d83b snd allBlkPlaintexts[l][1][0]
573203e49961bfe88ff8ab675940dcc2 snd cipher1
ddddddfdfdfdfd04ecfb0442590b4987  Block
bb0c04226d65a82a55944cd524feb72c s0 key 
ddddddfdfdfdfd04ecfb0442590b4987 snd allBlkPlaintexts[l][0][0]
92a08d105d1181eb005b6154253610d8 snd cipher0
92a08d105d1181eb005b6154253610d8  sendBuff.data() test 
7f25970f656f552f63df933049208087 s1 key 
ddddddfdfdfdfd07f12d04b8ff052179 snd allBlkPlaintexts[l][1][0]
2d4453e11683ea40abda990c1a8a2cd6 snd cipher1
ddddddfdfdfdfd0fa7770923130dfceb  Block
02f86172492e2cce475ced2386168c73 s0 key 
ddddddfdfdfdfd0fa7770923130dfceb snd allBlkPlaintexts[l][0][0]
58aa5a7c96dd361b7d040ea2182ab3e6 snd cipher0
58aa5a7c96dd361b7d040ea2182ab3e6  sendBuff.data() test 
8f5344b51dbab91e16383237aba4adae s1 key 
ddddddfdfdfdfd05afdb0a105f01accf snd allBlkPlaintexts[l][1][0]
71a6ede5c79166edb43a6e5cbb84e1bc snd cipher1
ddddddfdfdfdfd03c0780253f7047406  Block
34665e7468b6f0d315707a7a0d9a8d36 s0 key 
ddddddfdfdfdfd03c0780253f7047406 snd allBlkPlaintexts[l][0][0]
90c2db77047c847cc41f0f23ae84b7d3 snd cipher0
90c2db77047c847cc41f0f23ae84b7d3  sendBuff.data() test 
c7c480e91ae05283b403d522e084dfcd s1 key 
ddddddfdfdfdfd0fd140042e8f0bd3ce snd allBlkPlaintexts[l][1][0]
c1ca048861afc3ccb1cf62e177d354b6 snd cipher1
ddddddfdfdfdfd0bb84103bf140e176a  Block
ed30e6d21a7cd7839a622ce4d1222b48 s0 key 
ddddddfdfdfdfd0bb84103bf140e176a snd allBlkPlaintexts[l][0][0]
f9d9c749468f1e64f688a8ec52f442ae snd cipher0
f9d9c749468f1e64f688a8ec52f442ae  sendBuff.data() test 
cfba672b458fb79bb26da7dff16598cc s1 key 
ddddddfdfdfdfd03d9d10774440cd6fa snd allBlkPlaintexts[l][1][0]
0233c99e86fbec8ae2ef0eee843148e2 snd cipher1
ddddddfdfdfdfd0a48f20f7f5d0e979a  Block
12cd39204c01f736ed38ef07718d5406 s0 key 
ddddddfdfdfdfd0a48f20f7f5d0e979a snd allBlkPlaintexts[l][0][0]
60734f90fee9ea87d0e30b6e716979c0 snd cipher0
60734f90fee9ea87d0e30b6e716979c0  sendBuff.data() test 
6970603ce5c1e4dbe6fc64934e73cd04 s1 key 
ddddddfdfdfdfd0a8c1206e9bd0c16ba snd allBlkPlaintexts[l][1][0]
939651a355c52ad179fa348c04251a1c snd cipher1
ddddddfdfdfdfd0250c9006b690b412f  Block
012494e8346079536b1fc89db76fefc8 s0 key 
ddddddfdfdfdfd0250c9006b690b412f snd allBlkPlaintexts[l][0][0]
1fdc19155b5957fb2528e35ade246549 snd cipher0
1fdc19155b5957fb2528e35ade246549  sendBuff.data() test 
a1a8e1057a45c2bccb4a361de83eca5e s1 key 
ddddddfdfdfdfd02d7090f4029063f6f snd allBlkPlaintexts[l][1][0]
98853d1d105e3cd60247a4e3018d9cbd snd cipher1
ddddddfdfdfdfd03e3f10115890f8db1  Block
d43ccc631b744970752f73f9f9a14b4d s0 key 
ddddddfdfdfdfd03e3f10115890f8db1 snd allBlkPlaintexts[l][0][0]
db7e110d95f60006d4b44963465513af snd cipher0
db7e110d95f60006d4b44963465513af  sendBuff.data() test 
231986d195e3eff6e02e12e7a8b62bc7 s1 key 
ddddddfdfdfdfd04f0710ebf09058a31 snd allBlkPlaintexts[l][1][0]
66278eca693725f3705cb937a5bf9c40 snd cipher1
ddddddfdfdfdfd0460b10d02f0096808  Block
dde1434d6dd7ab6dcd33f3781e61a721 s0 key 
ddddddfdfdfdfd0460b10d02f0096808 snd allBlkPlaintexts[l][0][0]
78d1ccca36a428bd591b58a73c844e56 snd cipher0
78d1ccca36a428bd591b58a73c844e56  sendBuff.data() test 
1db16f54651cfc951594eebff030e0de s1 key 
ddddddfdfdfdfd0679b10855f0056108 snd allBlkPlaintexts[l][1][0]
05fea2eb1a876f90a8786886ab11bd11 snd cipher1
ddddddfdfdfdfd02606c0afa03011068  Block
b5ae07dcf1f8d18de10157175ded6b33 s0 key 
ddddddfdfdfdfd02606c0afa03011068 snd allBlkPlaintexts[l][0][0]
7af55c9ed75723abaa2ee68d5a2d5772 snd cipher0
7af55c9ed75723abaa2ee68d5a2d5772  sendBuff.data() test 
f51c850c0861a818304d97eb226d6237 s1 key 
ddddddfdfdfdfd06926c01a003090268 snd allBlkPlaintexts[l][1][0]
5f964efef372fbff032b68cc809402c9 snd cipher1
ddddddfdfdfdfd01c18e0b8c9604e5f1  Block
f08e263f322aa70b6b47d69718bcc3d9 s0 key 
ddddddfdfdfdfd01c18e0b8c9604e5f1 snd allBlkPlaintexts[l][0][0]
546f2d9fa7af39a0e43216e97ad8a6ab snd cipher0
546f2d9fa7af39a0e43216e97ad8a6ab  sendBuff.data() test 
e28f4ff8dd3f1c802f1192ca398fe698 s1 key 
ddddddfdfdfdfd0a258e08d89604c9f1 snd allBlkPlaintexts[l][1][0]
edef321d8f9cdf0a2a5507973b4cc782 snd cipher1
ddddddfdfdfdfd0ac8d702530a012f41  Block
fdf9e7ce2da4aa7f9265725d7da13dee s0 key 
ddddddfdfdfdfd0ac8d702530a012f41 snd allBlkPlaintexts[l][0][0]
9794038d4ed3493aaacd3c1306e308cf snd cipher0
9794038d4ed3493aaacd3c1306e308cf  sendBuff.data() test 
96b7fcd70f72fe401ed4362f07e38373 s1 key 
ddddddfdfdfdfd0b90d70ceb0a00f741 snd allBlkPlaintexts[l][1][0]
a0ee5a8a728d463907e807c7ac88ac09 snd cipher1
ddddddfdfdfdfd0725680de91a0cd06f  Block
9458dc02e3c33214cd772057722c4d29 s0 key 
ddddddfdfdfdfd0725680de91a0cd06f snd allBlkPlaintexts[l][0][0]
8c406994296dc2049ac4653851f6f60a snd cipher0
8c406994296dc2049ac4653851f6f60a  sendBuff.data() test 
4ef84fa9143cfa77efcc0f716a8a4662 s1 key 
ddddddfdfdfdfd08b56803191a0c606f snd allBlkPlaintexts[l][1][0]
82f76de46049db1139455ec11ba26231 snd cipher1
ddddddfdfdfdfd0ed1f504f68c0871b8  Block
0c6a30414d7fbbe1e1f93b23ba99d225 s0 key 
ddddddfdfdfdfd0ed1f504f68c0871b8 snd allBlkPlaintexts[l][0][0]
828e2ea6e440c0806b0d8612c26ae766 snd cipher0
828e2ea6e440c0806b0d8612c26ae766  sendBuff.data() test 
9719edc9150fb9ac4ad00d1b60088e2d s1 key 
ddddddfdfdfdfd01f1f50f568c0791b8 snd allBlkPlaintexts[l][1][0]
ddc613f18b84856886822c2108916e87 snd cipher1
ddddddfdfdfdfd05227b09e368036143  Block
277a950e743c37f97907138a67498126 s0 key 
ddddddfdfdfdfd05227b09e368036143 snd allBlkPlaintexts[l][0][0]
6186ef6316cd4d46d3e7af280f35cada snd cipher0
6186ef6316cd4d46d3e7af280f35cada  sendBuff.data() test 
15f2cfb24c52cd5a55a18d8a69b45a61 s1 key 
ddddddfdfdfdfd0b627b0ea36801a143 snd allBlkPlaintexts[l][1][0]
b55e6bba389bb272d1842431fc1bf74d snd cipher1
ddddddfdfdfdfd084b220c726008a2b3  Block
38bef2fc1ffc9d4e231a5b8326cd3fb4 s0 key 
ddddddfdfdfdfd084b220c726008a2b3 snd allBlkPlaintexts[l][0][0]
f37d8068a5aef787fe41ed00df5ae080 snd cipher0
f37d8068a5aef787fe41ed00df5ae080  sendBuff.data() test 
0040c570cd4908bb214a1bedc2e76e42 s1 key 
ddddddfdfdfdfd04cb2205f2600522b3 snd allBlkPlaintexts[l][1][0]
abd430e02b2046c04a4ead63edfdceb9 snd cipher1
ddddddfdfdfdfd0c2bd90025e20c14ae  Block
a36d64e1989cb1f8b2518b1b77d1699d s0 key 
ddddddfdfdfdfd0c2bd90025e20c14ae snd allBlkPlaintexts[l][0][0]
bf31a03f34f20f5af7552d766786bd9a snd cipher0
bf31a03f34f20f5af7552d766786bd9a  sendBuff.data() test 
d70836a4415d999a0cc041be519c88d6 s1 key 
ddddddfdfdfdfd052bd90325e20514ae snd allBlkPlaintexts[l][1][0]
70d9cd5941caefe88114a94e7e780789 snd cipher1
ddddddfdfdfdfd01c0f50261bd038806  Block
7ba9da01aa3ecdc8896c22ec1b5036d1 s0 key 
ddddddfdfdfdfd01c0f50261bd038806 snd allBlkPlaintexts[l][0][0]
fa0e9b9482fb814dd5f2d86f9f9e19ca snd cipher0
fa0e9b9482fb814dd5f2d86f9f9e19ca  sendBuff.data() test 
fd4bc696c0e07994ee318fde80449b0b s1 key 
ddddddfdfdfdfd03c0f50861bd058806 snd allBlkPlaintexts[l][1][0]
52d8b8a312fe80d8dba26c0bb34b099a snd cipher1
ddddddfdfdfdfd0e893e01dabc0c92ef  Block
7d992c8ae4a5645a2724e70c5a51e776 s0 key 
ddddddfdfdfdfd0e893e01dabc0c92ef snd allBlkPlaintexts[l][0][0]
c16e3c61771adce1420de697e33c14e2 snd cipher0
c16e3c61771adce1420de697e33c14e2  sendBuff.data() test 
c85c78349e8b93470c069661678b9442 s1 key 
ddddddfdfdfdfd02893e0ddabc0092ef snd allBlkPlaintexts[l][1][0]
84018e140b655c463c137a2182a2aa74 snd cipher1
ddddddfdfdfdfd0a88e7034f6d00fe58  Block
f6d25dc26e0a85f394c81e918c336824 s0 key 
ddddddfdfdfdfd0a88e7034f6d00fe58 snd allBlkPlaintexts[l][0][0]
966cf48915bcd588a6b267b1e4ab6c3e snd cipher0
966cf48915bcd588a6b267b1e4ab6c3e  sendBuff.data() test 
51eafe81ba94d00bb815b607a537a498 s1 key 
ddddddfdfdfdfd0288e70b4f6d08fe58 snd allBlkPlaintexts[l][1][0]
64b345ca93f4394f0acc8f4d400f03e8 snd cipher1
624871b2b335f5f6a48aece3858071bd  sendBuff.data() 
3 b.size()
624871b2b335f5f6a48aece3858071bd  recvBuff.data() 
r: k= b6ef12c6c31648ab88a18893fcca2d58	 cr01= 624871b2b335f5f6a48aece3858071bd vs 573203e49961bfe88ff8ab675940dcc2	rb=ddddddfdfdfdfd00bccd0a0ea40fec42  vs 0
0-0:  1043522 rb
1-0:  659108 rb
2-0:  48333 rb
0-0:  287135 vs 609688 r1
287135 3
287135
0-1:  608689 vs 205219 r1
608689 3
0
0-2:  98955 vs 340591 r1
98955 3
0
0-3:  555279 vs 1038551 r1
555279 3
16645629
0-4:  792287 vs 710255 r1
792287 3
14540285
0-5:  798723 vs 634659 r1
798723 3
14540253
0-6:  708196 vs 380068 r1
708196 3
14540253
0-7:  1014748 vs 358492 r1
1014748 3
14540253
0-8:  212133 vs 996773 r1
212133 3
3997517
0-9:  288214 vs 808918 r1
288214 3
4971823
0-10:  867141 vs 859973 r1
867141 3
9474816
0-11:  1044013 vs 1029677 r1
1044013 3
4115165
0-12:  531458 vs 502786 r1
531458 3
493
0-13:  151045 vs 93701 r1
151045 3
14548992
r: k= 7f25970f656f552f63df933049208087	 cr01= 92a08d105d1181eb005b6154253610d8 vs 2d4453e11683ea40abda990c1a8a2cd6	rb=ddddddfdfdfdfd07f12d04b8ff052179  vs 1
0-1:  336249 rb
1-1:  309503 rb
2-1:  520493 rb
0-14:  830525 vs 715837 r1
830525 3
15548106
r: k= 02f86172492e2cce475ced2386168c73	 cr01= 58aa5a7c96dd361b7d040ea2182ab3e6 vs 71a6ede5c79166edb43a6e5cbb84e1bc	rb=ddddddfdfdfdfd0fa7770923130dfceb  vs 0
0-2:  916715 rb
1-2:  598803 rb
2-2:  1025911 rb
0-15:  274192 vs 44816 r1
274192 3
1
r: k= c7c480e91ae05283b403d522e084dfcd	 cr01= 90c2db77047c847cc41f0f23ae84b7d3 vs c1ca048861afc3ccb1cf62e177d354b6	rb=ddddddfdfdfdfd0fd140042e8f0bd3ce  vs 1
0-3:  775118 rb
1-3:  274063 rb
2-3:  1036608 rb
0-16:  845806 vs 387054 r1
845806 3
0
r: k= cfba672b458fb79bb26da7dff16598cc	 cr01= f9d9c749468f1e64f688a8ec52f442ae vs 0233c99e86fbec8ae2ef0eee843148e2	rb=ddddddfdfdfdfd03d9d10774440cd6fa  vs 1
0-4:  841466 rb
1-4:  488516 rb
2-4:  252369 rb
0-17:  44752 vs 175824 r1
44752 3
0
r: k= 12cd39204c01f736ed38ef07718d5406	 cr01= 60734f90fee9ea87d0e30b6e716979c0 vs 939651a355c52ad179fa348c04251a1c	rb=ddddddfdfdfdfd0a48f20f7f5d0e979a  vs 0
0-5:  956314 rb
1-5:  1015645 rb
2-5:  674034 rb
0-18:  647645 vs 909789 r1
647645 3
14540253
r: k= a1a8e1057a45c2bccb4a361de83eca5e	 cr01= 1fdc19155b5957fb2528e35ade246549 vs 98853d1d105e3cd60247a4e3018d9cbd	rb=ddddddfdfdfdfd02d7090f4029063f6f  vs 1
0-6:  409455 rb
1-6:  999465 rb
2-6:  186121 rb
0-19:  439317 vs 963605 r1
439317 3
0
r: k= d43ccc631b744970752f73f9f9a14b4d	 cr01= db7e110d95f60006d4b44963465513af vs 66278eca693725f3705cb937a5bf9c40	rb=ddddddfdfdfdfd03e3f10115890f8db1  vs 0
0-7:  1019313 rb
1-7:  71049 rb
2-7:  254961 rb
1-0:  983715 vs 474614 r1
983715 3
287135
r: k= dde1434d6dd7ab6dcd33f3781e61a721	 cr01= 78d1ccca36a428bd591b58a73c844e56 vs 05fea2eb1a876f90a8786886ab11bd11	rb=ddddddfdfdfdfd0460b10d02f0096808  vs 0
0-8:  616456 rb
1-8:  852720 rb
2-8:  286897 rb
1-1:  864519 vs 894893 r1
864519 3
864519
r: k= f51c850c0861a818304d97eb226d6237	 cr01= 7af55c9ed75723abaa2ee68d5a2d5772 vs 5f964efef372fbff032b68cc809402c9	rb=ddddddfdfdfdfd06926c01a003090268  vs 1
0-9:  590440 rb
1-9:  106499 rb
2-9:  430700 rb
1-2:  284600 vs 345348 r1
284600 3
0
r: k= f08e263f322aa70b6b47d69718bcc3d9	 cr01= 546f2d9fa7af39a0e43216e97ad8a6ab vs edef321d8f9cdf0a2a5507973b4cc782	rb=ddddddfdfdfdfd01c18e0b8c9604e5f1  vs 0
0-10:  321009 rb
1-10:  756886 rb
2-10:  115086 rb
1-3:  203458 vs 324954 r1
203458 3
16645629
r: k= 96b7fcd70f72fe401ed4362f07e38373	 cr01= 9794038d4ed3493aaacd3c1306e308cf vs a0ee5a8a728d463907e807c7ac88ac09	rb=ddddddfdfdfdfd0b90d70ceb0a00f741  vs 1
0-11:  63297 rb
1-11:  846602 rb
2-11:  757975 rb
1-4:  691821 vs 934813 r1
691821 3
14540285
r: k= 9458dc02e3c33214cd772057722c4d29	 cr01= 8c406994296dc2049ac4653851f6f60a vs 82f76de46049db1139455ec11ba26231	rb=ddddddfdfdfdfd0725680de91a0cd06f  vs 0
0-12:  839791 rb
1-12:  911642 rb
2-12:  468328 rb
1-5:  364930 vs 850914 r1
364930 3
14540253
r: k= 9719edc9150fb9ac4ad00d1b60088e2d	 cr01= 828e2ea6e440c0806b0d8612c26ae766 vs ddc613f18b84856886822c2108916e87	rb=ddddddfdfdfdfd01f1f50f568c0791b8  vs 1
0-13:  496056 rb
1-13:  1005196 rb
2-13:  127477 rb
1-6:  505400 vs 428792 r1
505400 3
14540253
r: k= 277a950e743c37f97907138a67498126	 cr01= 6186ef6316cd4d46d3e7af280f35cada vs b55e6bba389bb272d1842431fc1bf74d	rb=ddddddfdfdfdfd05227b09e368036143  vs 0
0-14:  221507 rb
1-14:  648040 rb
2-14:  336507 rb
1-7:  83813 vs 979173 r1
83813 3
14540253
r: k= 0040c570cd4908bb214a1bedc2e76e42	 cr01= f37d8068a5aef787fe41ed00df5ae080 vs abd430e02b2046c04a4ead63edfdceb9	rb=ddddddfdfdfdfd04cb2205f2600522b3  vs 1
0-15:  336563 rb
1-15:  389728 rb
2-15:  314146 rb
1-8:  946927 vs 640495 r1
946927 3
3997517
r: k= d70836a4415d999a0cc041be519c88d6	 cr01= bf31a03f34f20f5af7552d766786bd9a vs 70d9cd5941caefe88114a94e7e780789	rb=ddddddfdfdfdfd052bd90325e20514ae  vs 1
0-16:  332974 rb
1-16:  206306 rb
2-16:  338905 rb
1-9:  585713 vs 1021425 r1
585713 3
4971823
r: k= 7ba9da01aa3ecdc8896c22ec1b5036d1	 cr01= fa0e9b9482fb814dd5f2d86f9f9e19ca vs 52d8b8a312fe80d8dba26c0bb34b099a	rb=ddddddfdfdfdfd01c0f50261bd038806  vs 0
0-17:  231430 rb
1-17:  156093 rb
2-17:  114933 rb
1-10:  666324 vs 489172 r1
666324 3
9474816
r: k= c85c78349e8b93470c069661678b9442	 cr01= c16e3c61771adce1420de697e33c14e2 vs 84018e140b655c463c137a2182a2aa74	rb=ddddddfdfdfdfd02893e0ddabc0092ef  vs 1
0-18:  37615 rb
1-18:  907964 rb
2-18:  166206 rb
1r: k= 51eafe81ba94d00bb815b607a537a498	 cr01= 966cf48915bcd588a6b267b1e4ab6c3e vs 64b345ca93f4394f0acc8f4d400f03e8	rb=ddddddfdfdfdfd0288e70b4f6d08fe58  vs 1
0-19:  589400 rb
1-19:  741229 rb
2-19:  166119 rb
1-11:  695197 vs 340893 r1
695197 3
4115165
1-12:  180237 vs 520205 r1
180237 3
493
1-13:  605205 vs 236565 r1
605205 3
14548992
1-14:  660528 vs 971824 r1
660528 3
15548106
1-15:  792097 vs 366113 r1
792097 3
1
1-16:  708446 vs 905054 r1
708446 3
0
1-17:  142518 vs 535734 r1
142518 3
0
1-18:  114388 vs 900820 r1
114388 3
14540253
1-19:  108339 vs 632627 r1
108339 3
0
2-0:  322847 vs 421688 r1
322847 3
287135
2-1:  975504 vs 124610 r1
975504 3
864519
2-2:  427039 vs 822403 r1
427039 3
427039
2-3:  664116 vs 406268 r1
664116 3
16645629
2-4:  70109 vs 602989 r1
70109 3
14540285
2-5:  504654 vs 521838 r1
504654 3
14540253
2-6:  172454 vs 206822 r1
172454 3
14540253
2-7:  17320 vs 86056 r1
17320 3
14540253
2-8:  233809 vs 371281 r1
233809 3
3997517
2-9:  560332 vs 835276 r1
560332 3
4971823
2-10:  168181 vs 718069 r1
168181 3
9474816
2-11:  654595 vs 705795 r1
654595 3
4115165
2-12:  676774 vs 779174 r1
676774 3
493
2-13:  233222 vs 438022 r1
