780646	674952 p
r: k= 8ace59ff9bad0c6ff0d842d9a942cbf3	 cr01= 835c8482f4f93260fb9f89198f3e8cc4 vs 652591522921154c3bbbb8fd5c784f94	rb=72070f290a3f9103fa70059e63065f3e  vs 1
0-15:  417598 rb
1-15:  368227 rb
2-15:  260720 rb
3-15:  671633 rb
4-15:  462633 rb
5-15:  196466 rb
6-15:  939113 rb
7-15:  996438 rb
8-15:  636069 rb
9-15:  207559 rb
10-15:  117495 rb
11-15:  396564 rb
12-15:  407973 rb
13-15:  563769 rb
14-15:  400826 rb
r: k= 529e0909643b48e721997cb2a391a7a5	 cr01= b41086ad5ef70d3a4dd1c044db0df041 vs a8ed62b8f48d33bcbb41ee2e9390fd6b	rb=d401e2e40ded860f120b04160c03c070  vs 0
0-16:  245872 rb
1-16:  267788 rb
2-16:  987659 rb
3-16:  912774 rb
4-16:  123620 rb
5-16:  605140 rb
6-16:  414809 rb
7-16:  258751 rb
8-16:  970946 rb
0-15:  53044 vs 479028 r1
53044 3
16645629
9-16:  662788 rb
10-16:  44006 rb
11-16:  651953 rb
12-16:  78657 rb
13-16:  1047203 rb
14-16:  959388 rb
0-16:  449391 vs 252783 r1
449391 3
253
r: k= 852f77cfb352a1abbf975ff474f5ae10	 cr01= edebd7a65e2ac249f06d3061370ce7d7 vs 56deb5330a8935e9f12faf7ecde83b04	rb=f60d623f04a2a6052d380709d304d418  vs 1
0-17:  316440 rb
1-17:  461267 rb
2-17:  339256 rb
3-17:  303782 rb
4-17:  877119 rb
5-17:  600310 rb
6-17:  564422 rb
7-17:  715050 rb
8-17:  757180 rb
9-17:  519546 rb
10-17:  202325 rb
11-17:  126428 rb
12-17:  292764 rb
13-17:  480917 rb
14-17:  962362 rb
0-17:  1003136 vs 609920 r1
1003136 3
0
0-18:  424476 vs 686620 r1
424476 3
9043968
0-19:  127714 vs 652002 r1
127714 3
5448154
1-0:  244008 vs 863082 r1
244008 3
718187
1-1:  426064 vs 615636 r1
426064 3
426064
1-2:  250210 vs 629354 r1
250210 3
0
1-3:  573301 vs 283013 r1
573301 3
0
1-4:  1043442 vs 462866 r1
1043442 3
0
1-5:  999972 vs 887396 r1
999972 3
0
1-6:  977521 vs 752369 r1
977521 3
0
1-7:  929192 vs 478888 r1
929192 3
0
1-8:  772666 vs 920634 r1
772666 3
0
1-9:  837460 vs 84820 r1
837460 3
0
1-10:  292628 vs 884500 r1
292628 3
0
1-11:  61902 vs 197070 r1
61902 3
0
1-12:  416228 vs 686564 r1
416228 3
0
1-13:  782322 vs 274418 r1
782322 3
0
1-14:  196806 vs 229574 r1
196806 3
0
r: k= 7b9071f518221a4c88d923308a576f25	 cr01= 95d800c2108593b118719947faba6c65 vs 42feff5a01ab84b33e8f60e36712b19b	rb=e007e3d60aff630bb63a025fa401785c  vs 1
0-18:  96348 rb
1-18:  155556 rb
2-18:  767546 rb
3-18:  720739 rb
4-18:  517078 rb
5-18:  450784 rb
6-18:  489650 rb
7-18:  732282 rb
8-18:  236473 rb
9-18:  1006549 rb
10-18:  94406 rb
11-18:  778288 rb
12-18:  553740 rb
13-18:  69389 rb
14-18:  558625 rb
11-15:  93957 vs 159493 r1
93957 3
16645629
r: k= 0c185eeb8db70ad60234f50ed0daf41b	 cr01= 9a4c5f2410187deb213771e52b70807d vs 4256db3acf68ce4f91304cbf8797361a	rb=0f076e5409f5f30380950551cb0db8bb  vs 1
0-19:  899259 rb
1-19:  348619 rb
2-19:  229525 rb
3-19:  652787 rb
4-19:  486996 rb
5-19:  215055 rb
6-19:  400413 rb
7-19:  345315 rb
8-19:  7786 rb
9-19:  538276 rb
10-19:  199604 rb
11-19:  303523 rb
12-19:  465911 rb
13-19:  458589 rb
14-19:  1048200 rb
1-16:  403135 vs 534207 r1
403135 3
253
1-17:  82573 vs 344717 r1
82573 3
0
1-18:  668041 vs 143753 r1
668041 3
9043968
1-19:  393149 vs 393149 r1
393149 3
5448154
2-0:  410858 vs 705554 r1
410858 3
718187
2-1:  444437 vs 1033829 r1
444437 3
426064
2-2:  1024354 vs 105986 r1
1024354 3
1024354
2-3:  792779 vs 4619 r1
792779 3
0
2-4:  1030865 vs 503121 r1
1030865 3
0
2-5:  183275 vs 176363 r1
183275 3
0
2-6:  661993 vs 648169 r1
661993 3
0
2-7:  248383 vs 220735 r1
248383 3
0
2-8:  987626 vs 932330 r1
987626 3
0
2-9:  332078 vs 221486 r1
332078 3
0
2-10:  778873 vs 557689 r1
778873 3
0
2-11:  248057 vs 854265 r1
248057 3
0
2-12:  433834 vs 597674 r1
433834 3
0
2-13:  514897 vs 842577 r1
514897 3
0
2-14:  294883 vs 950243 r1
294883 3
0
2-15:  988711 vs 202279 r1
988711 3
16645629
2-16:  92300 vs 616588 r1
92300 3
253
2-17:  394009 vs 394009 r1
394009 3
0
2-18:  53051 vs 53051 r1
53051 3
9043968
2-19:  380808 vs 380808 r1
380808 3
5448154
3-0:  1026108 vs 289661 r1
1026108 3
718187
3-1:  616336 vs 192018 r1
616336 3
426064
3-2:  823603 vs 1023543 r1
823603 3
1024354
3-3:  416988 vs 816868 r1
416988 3
416988
3-4:  26702 vs 826462 r1
26702 3
0
3-5:  977259 vs 479627 r1
977259 3
0
3-6:  289778 vs 343090 r1
289778 3
0
3-7:  965787 vs 23835 r1
965787 3
0
3-8:  301873 vs 515121 r1
301873 3
0
3-9:  164153 vs 590649 r1
164153 3
0
3-10:  251962 vs 56378 r1
251962 3
0
3-11:  78070 vs 735478 r1
78070 3
0
3-12:  600199 vs 866439 r1
600199 3
0
3-13:  607845 vs 91749 r1
607845 3
0
3-14:  306166 vs 322550 r1
306166 3
0
3-15:  77060 vs 109828 r1
77060 3
16645629
3-16:  518894 vs 584430 r1
518894 3
253
3-17:  37894 vs 168966 r1
37894 3
0
3-18:  73580 vs 335724 r1
73580 3
9043968
3-19:  582882 vs 58594 r1
582882 3
5448154
4-0:  709688 vs 92545 r1
709688 3
718187
4-1:  459187 vs 273477 r1
459187 3
426064
4-2:  566396 vs 194976 r1
566396 3
1024354
4-3:  691010 vs 996746 r1
691010 3
416988
4-4:  860251 vs 423147 r1
860251 3
860251
4-5:  754054 vs 928422 r1
754054 3
0
4-6:  11352 vs 360088 r1
11352 3
0
4-7:  842537 vs 491433 r1
842537 3
0
4-8:  119508 vs 465876 r1
119508 3
0
4-9:  741652 vs 385812 r1
741652 3
0
4-10:  61989 vs 398885 r1
61989 3
0
4-11:  598346 vs 223562 r1
598346 3
0
4-12:  116092 vs 415100 r1
116092 3
0
4-13:  739185 vs 288625 r1
739185 3
0
4-14:  70192 vs 217648 r1
70192 3
0
4-15:  982770 vs 229106 r1
982770 3
16645629
4-16:  670714 vs 211962 r1
670714 3
253
4-17:  971724 vs 54220 r1
971724 3
0
4-18:  899099 vs 112667 r1
899099 3
9043968
4-19:  756286 vs 231998 r1
756286 3
5448154
5-0:  114058 vs 191598 r1
114058 3
718187
5-1:  179209 vs 334289 r1
179209 3
426064
5-2:  318057 vs 628217 r1
318057 3
1024354
5-3:  716132 vs 287876 r1
716132 3
416988
5-4:  509516 vs 701580 r1
509516 3
860251
5-5:  88494 vs 472622 r1
88494 3
88494
5-6:  372700 vs 92380 r1
372700 3
0
5-7:  733543 vs 172903 r1
733543 3
0
5-8:  644327 vs 571623 r1
644327 3
0
5-9:  731423 vs 586015 r1
731423 3
0
5-10:  274337 vs 1032097 r1
274337 3
0
5-11:  191918 vs 658862 r1
191918 3
0
5-12:  338547 vs 223859 r1
338547 3
0
5-13:  585903 vs 356527 r1
585903 3
0
5-14:  1038226 vs 579474 r1
1038226 3
0
5-15:  65636 vs 196708 r1
65636 3
16645629
5-16:  422458 vs 684602 r1
422458 3
253
5-17:  736147 vs 211859 r1
736147 3
0
5-18:  661541 vs 661541 r1
661541 3
9043968
5-19:  211637 vs 211637 r1
211637 3
5448154
6-0:  933720 vs 183228 r1
933720 3
718187
6-1:  785515 vs 333107 r1
785515 3
426064
6-2:  1749 vs 145509 r1
1749 3
1024354
6-3:  595677 vs 883197 r1
595677 3
416988
6-4:  99329 vs 674369 r1
99329 3
860251
6-5:  859814 vs 961318 r1
859814 3
88494
6-6:  602819 vs 805827 r1
602819 3
602819
6-7:  291898 vs 697914 r1
291898 3
0
6-8:  223966 vs 1035998 r1
223966 3
0
6-9:  783028 vs 309940 r1
783028 3
0
6-10:  798428 vs 900828 r1
798428 3
0
6-11:  516192 vs 720992 r1
516192 3
0
6-12:  444992 vs 854592 r1
444992 3
0
6-13:  896103 vs 666727 r1
896103 3
0
6-14:  317696 vs 907520 r1
317696 3
0
6-15:  60955 vs 192027 r1
60955 3
16645629
6-16:  655307 vs 917451 r1
655307 3
253
6-17:  214794 vs 739082 r1
214794 3
0
6-18:  101840 vs 101840 r1
101840 3
9043968
6-19:  298748 vs 298748 r1
298748 3
5448154
7-0:  342033 vs 650252 r1
342033 3
718187
7-1:  30083 vs 646521 r1
30083 3
426064
7-2:  904450 vs 40174 r1
904450 3
1024354
7-3:  637248 vs 1005848 r1
637248 3
416988
7-4:  768284 vs 456908 r1
768284 3
860251
7-5:  29627 vs 455451 r1
29627 3
88494
7-6:  121562 vs 973210 r1
121562 3
602819
7-7:  68972 vs 723692 r1
68972 3
68972
7-8:  512822 vs 773686 r1
512822 3
0
7-9:  236739 vs 758467 r1
236739 3
0
7-10:  338097 vs 332977 r1
338097 3
0
7-11:  560338 vs 550098 r1
560338 3
0
7-12:  67273 vs 46793 r1
67273 3
0
7-13:  477885 vs 436925 r1
477885 3
0
7-14:  27304 vs 993960 r1
27304 3
0
7-15:  366103 vs 202263 r1
366103 3
16645629
7-16:  824853 vs 497173 r1
824853 3
253
7-17:  896090 vs 240730 r1
896090 3
0
7-18:  638825 vs 376681 r1
638825 3
9043968
7-19:  482717 vs 1007005 r1
482717 3
5448154
8-0:  724196 vs 186212 r1
724196 3
718187
8-1:  895491 vs 868099 r1
895491 3
426064
8-2:  60069 vs 5285 r1
60069 3
1024354
8-3:  469891 vs 360323 r1
469891 3
416988
8-4:  254663 vs 35527 r1
254663 3
860251
8-5:  541034 vs 102762 r1
541034 3
88494
8-6:  374351 vs 546383 r1
374351 3
602819
8-7:  811070 vs 106558 r1
811070 3
68972
8-8:  433814 vs 73366 r1
433814 3
433814
8-9:  740847 vs 19951 r1
740847 3
0
8-10:  199935 vs 855295 r1
199935 3
0
8-11:  935171 vs 148739 r1
935171 3
0
8-12:  821631 vs 297343 r1
821631 3
0
8-13:  270205 vs 270205 r1
270205 3
0
8-14:  542287 vs 542287 r1
542287 3
0
8-15:  742241 vs 742241 r1
742241 3
16645629
8-16:  401377 vs 401377 r1
401377 3
253
8-17:  193918 vs 193918 r1
193918 3
0
8-18:  842399 vs 842399 r1
842399 3
9043968
8-19:  733341 vs 733341 r1
733341 3
5448154
9-0:  402110 vs 424223 r1
402110 3
718187
9-1:  638965 vs 683191 r1
638965 3
426064
9-2:  334827 vs 423279 r1
334827 3
1024354
9-3:  850 vs 177754 r1
850 3
416988
9-4:  534498 vs 888306 r1
534498 3
860251
9-5:  1034846 vs 693886 r1
1034846 3
88494
9-6:  1036440 vs 354520 r1
1036440 3
602819
9-7:  976722 vs 661458 r1
976722 3
68972
9-8:  695419 vs 64891 r1
695419 3
433814
9-9:  86129 vs 922225 r1
86129 3
86129
9-10:  432753 vs 7793 r1
432753 3
0
9-11:  660295 vs 858951 r1
660295 3
0
9-12:  852695 vs 201431 r1
852695 3
0
9-13:  1003955 vs 750003 r1
1003955 3
0
9-14:  364252 vs 904924 r1
364252 3
0
9-15:  436766 vs 469534 r1
436766 3
16645629
9-16:  855037 vs 920573 r1
855037 3
253
9-17:  436981 vs 568053 r1
436981 3
0
9-18:  616431 vs 878575 r1
616431 3
9043968
9-19:  493313 vs 1017601 r1
493313 3
5448154
10-0:  360586 vs 340917 r1
360586 3
718187
10-1:  241142 vs 201804 r1
241142 3
426064
10-2:  87914 vs 9238 r1
87914 3
1024354
10-3:  224834 vs 67482 r1
224834 3
416988
10-4:  998505 vs 683801 r1
998505 3
860251
10-5:  410101 vs 829269 r1
410101 3
88494
10-6:  421600 vs 211360 r1
421600 3
602819
10-7:  514979 vs 94499 r1
514979 3
68972
10-8:  587954 vs 795570 r1
587954 3
433814
10-9:  983456 vs 350112 r1
983456 3
86129
10-10:  977012 vs 758900 r1
977012 3
977012
10-11:  480728 vs 44504 r1
480728 3
0
10-12:  990373 vs 117925 r1
990373 3
0
10-13:  535064 vs 887320 r1
535064 3
0
10-14:  532127 vs 188063 r1
532127 3
0
10-15:  801038 vs 112910 r1
801038 3
16645629
10-16:  822581 vs 494901 r1
822581 3
253
10-17:  421419 vs 814635 r1
421419 3
0
10-18:  32061 vs 818493 r1
32061 3
9043968
10-19:  432638 vs 956926 r1
432638 3
5448154
11-0:  998719 vs 563985 r1
998719 3
718187
11-1:  682095 vs 861203 r1
682095 3
426064
11-2:  129556 vs 487772 r1
129556 3
1024354
11-3:  524250 vs 192106 r1
524250 3
416988
11-4:  140517 vs 524805 r1
140517 3
860251
11-5:  511373 vs 231373 r1
511373 3
88494
11-6:  797494 vs 237494 r1
797494 3
602819
11-7:  585497 vs 514073 r1
585497 3
68972
11-8:  429983 vs 287135 r1
429983 3
433814
11-9:  660958 vs 375262 r1
660958 3
86129
11-10:  327632 vs 804816 r1
327632 3
977012
11-11:  541374 vs 447166 r1
541374 3
541374
11-12:  990230 vs 801814 r1
990230 3
0
11-13:  11992 vs 683736 r1
11992 3
0
11-14:  799999 vs 46335 r1
799999 3
0
11-15:  1037280 vs 578528 r1
1037280 3
16645629
11-16:  120625 vs 251697 r1
120625 3
253
11-17:  462793 vs 724937 r1
462793 3
0
11-18:  901554 vs 377266 r1
901554 3
9043968
11-19:  768712 vs 768712 r1
768712 3
5448154
12-0:  1022047 vs 1010364 r1
1022047 3
718187
12-1:  714547 vs 691181 r1
714547 3
426064
12-2:  984993 vs 938261 r1
984993 3
1024354
12-3:  585259 vs 491795 r1
585259 3
416988
12-4:  841044 vs 654116 r1
841044 3
860251
12-5:  563011 vs 189155 r1
563011 3
88494
12-6:  669276 vs 970140 r1
669276 3
602819
12-7:  892406 vs 445558 r1
892406 3
68972
12-8:  1033079 vs 139383 r1
1033079 3
433814
12-9:  980650 vs 241834 r1
980650 3
86129
12-10:  579011 vs 149955 r1
579011 3
977012
12-11:  434762 vs 625226 r1
434762 3
541374
12-12:  56184 vs 437112 r1
56184 3
56184
12-13:  957060 vs 670340 r1
957060 3
0
12-14:  1039396 vs 465956 r1
1039396 3
0
12-15:  405795 vs 307491 r1
405795 3
16645629
12-16:  843644 vs 647036 r1
843644 3
253
12-17:  891136 vs 497920 r1
891136 3
0
12-18:  896767 vs 110335 r1
896767 3
9043968
12-19:  514422 vs 1038710 r1
514422 3
5448154
13-0:  447722 vs 20445 r1
447722 3
718187
13-1:  126740 vs 320762 r1
126740 3
426064
13-2:  336492 vs 724536 r1
336492 3
1024354
13-3:  494478 vs 221990 r1
494478 3
416988
13-4:  1045056 vs 500080 r1
1045056 3
860251
13-5:  13869 vs 1021069 r1
13869 3
88494
13-6:  510846 vs 428094 r1
510846 3
602819
13-7:  809151 vs 643647 r1
809151 3
68972
13-8:  757635 vs 426627 r1
757635 3
433814
13-9:  1044631 vs 382615 r1
1044631 3
86129
13-10:  392924 vs 117468 r1
392924 3
977012
13-11:  567135 vs 16223 r1
567135 3
541374
13-12:  458807 vs 405559 r1
458807 3
56184
13-13:  597942 vs 491446 r1
597942 3
597942
13-14:  616529 vs 403537 r1
616529 3
0
13-15:  348986 vs 971578 r1
348986 3
16645629
13-16:  893730 vs 41762 r1
893730 3
253
13-17:  518260 vs 911476 r1
518260 3
0
13-18:  935752 vs 673608 r1
935752 3
9043968
13-19:  756091 vs 231803 r1
756091 3
5448154
14-0:  726306 vs 677559 r1
726306 3
718187
14-1:  889372 vs 791878 r1
889372 3
426064
14-2:  608035 vs 413047 r1
608035 3
1024354
14-3:  195199 vs 853799 r1
195199 3
416988
14-4:  255300 vs 523924 r1
255300 3
860251
14-5:  830356 vs 319028 r1
830356 3
88494
14-6:  968049 vs 993969 r1
968049 3
602819
14-7:  73864 vs 125704 r1
73864 3
68972
14-8:  633991 vs 737671 r1
633991 3
433814
14-9:  676137 vs 883497 r1
676137 3
86129
14-10:  1034939 vs 401083 r1
1034939 3
977012
14-11:  679895 vs 460759 r1
679895 3
541374
14-12:  727979 vs 289707 r1
727979 3
56184
14-13:  435775 vs 607807 r1
435775 3
597942
14-14:  872559 vs 168047 r1
872559 3
872559
14-15:  901597 vs 541149 r1
901597 3
16645629
14-16:  827909 vs 107013 r1
827909 3
253
14-17:  1000527 vs 607311 r1
1000527 3
0
14-18:  511784 vs 773928 r1
511784 3
9043968
14-19:  294109 vs 818397 r1
294109 3
5448154
8a0ad4380fa83c0644ea03b9280af56b  Block
808a0622be0b0ce40538110e3f5801bd  Block
fdfdfd0b152206d4ea0f985f0f3d3f05  Block
096fdd31a9fadd153252944c688f0e61 s0 key 
8a0ad4380fa83c0644ea03b9280af56b snd allBlkPlaintexts[l][0][0]
fb8a0ab3351e02a9fb55daa807973072 snd cipher0
81e6a5a9818d84ab512b85d686a23821 snd cipher0
2c7c903250f6025f3c2efdfe3e66c1db snd cipher0
fb8a0ab3351e02a9fb55daa807973072  sendBuff.data() test 
f97b52067a0b169b0786336d86ca75c3 s1 key 
6e016981046b7d0ac4120d2b6a062378 snd allBlkPlaintexts[l][1][0]
d8bd9192278d416c3015c3824bbd89fd snd cipher1
090701b309679006c815068050063b2e  Block
adf609bff50daa030075830bfc6b02bc  Block
fdfdfd0d921c01ef140ae7330a686f03  Block
9ea2012040628318b54b2cc259bc4523 s0 key 
090701b309679006c815068050063b2e snd allBlkPlaintexts[l][0][0]
4996748062c72bb9932068ab1c9bb575 snd cipher0
32cb8a4e57f7ef7b38e1feb8a86a418a snd cipher0
01e46926d77a95353eec26fdc3899e27 snd cipher0
4996748062c72bb9932068ab1c9bb575  sendBuff.data() test 
c80de9d55d3b5bd4f4a641f2265a64aa s1 key 
d1042c4502ee120fc6650964d40c9748 snd allBlkPlaintexts[l][1][0]
185309e0b578fd40f2d038fa94e565e3 snd cipher1
6908a47c0c91330fa16203d16205f994  Block
576a051beb00eaa50dcd020006d504da  Block
fdfdfd09472305226c0f07a101fa1401  Block
f37be7d74074081c1b91848391e9d885 s0 key 
6908a47c0c91330fa16203d16205f994 snd allBlkPlaintexts[l][0][0]
1bc6f87492cbc8b82c6014818853d888 snd cipher0
0f7fe569c1d2d0c93eb8e2ef3e4437a3 snd cipher0
57fa0d671811243802707cf2a9765ee5 snd cipher0
1bc6f87492cbc8b82c6014818853d888  sendBuff.data() test 
b4489ec7ebdb09afce9b3054b9e4e809 s1 key 
f902f9a00f9e37019e02099a6a02b1c8 snd allBlkPlaintexts[l][1][0]
10d154bd82ebbccd0ca00de07df1015e snd cipher1
640a8b42065cdc0c18cb08bf750bbb0c  Block
6e42000352072b8309b9400916dd0aed  Block
fdfdfd02fa7f078b8e08ee2b07ffda03  Block
2d9a232fcac14f82e23283c694d37ed6 s0 key 
640a8b42065cdc0c18cb08bf750bbb0c snd allBlkPlaintexts[l][0][0]
4290ec778a2f31fc53b47b548623ad7c snd cipher0
3720edfe5b91fa07f8db4a5c3ffe1798 snd cipher0
cc36cafde399938ae7fad167a022ce9c snd cipher0
4290ec778a2f31fc53b47b548623ad7c  sendBuff.data() test 
afc118dfdb3c760ee95c55b389abf5e6 s1 key 
840f358a0c76e400120b045185052b74 snd allBlkPlaintexts[l][1][0]
d62d4142be7503de67fc89b9920cbc3d snd cipher1
4c0d205b00684e0fbad10febf2066592  Block
3c690827e203e2c70bb91c01840107c6  Block
fdfdfd03e5440ff2400cd5540224e50f  Block
909aaec8d818f09cac35b3fee57e0522 s0 key 
4c0d205b00684e0fbad10febf2066592 snd allBlkPlaintexts[l][0][0]
8d16b77b72be0ae018fa684ef7373133 snd cipher0
b8dfc2e9d5e9f7409beda4a21cf1a6ef snd cipher0
eb8a15f43f8b721ef9247b60c53f858a snd cipher0
8d16b77b72be0ae018fa684ef7373133  sendBuff.data() test 
f2744448ae29d58f1776925d19e004e7 s1 key 
8c0674eb0c9c5e07ad51071012094662 snd allBlkPlaintexts[l][1][0]
b0b3919721840f89bdc3d0673de3d179 snd cipher1
ae0b81860ee96b02cbeb0f4224059cd7  Block
41f50fca5e08416a0073bb0d1ea60159  Block
fdfdfd0cab9400362d08974307cd8d06  Block
7e3c4a4a4c20e7be8800641238f400e2 s0 key 
ae0b81860ee96b02cbeb0f4224059cd7 snd allBlkPlaintexts[l][0][0]
5c6adf3b3e13927419000a65b15af2ad snd cipher0
72adf58126c2106e1038023013709047 snd cipher0
e85720e431eefc435a2f122d5d7354c6 snd cipher0
5c6adf3b3e13927419000a65b15af2ad  sendBuff.data() test 
cf0ed57f3a9f09992269bbf8d7da7523 s1 key 
2e0e2aa607518b02b0eb0d8a640b5e77 snd allBlkPlaintexts[l][1][0]
2e9a0a233d5db74e78ac023af12d5adc snd cipher1
dc002c58046bf20a19e90eea71084ed5  Block
6ee00fd09805b64f01dada0932c305af  Block
fdfdfd0ec57107cb7e0a365c0c2b3606  Block
277469ed0d49db0fa9e66b7171791621 s0 key 
dc002c58046bf20a19e90eea71084ed5 snd allBlkPlaintexts[l][0][0]
9eab93ec48dfba0d107d53be36f3deb3 snd cipher0
e8f78e35b9ceacce91d228c475bcd876 snd cipher0
a1a6cfd9a0fbe868d1a977ae062fe9f3 snd cipher0
9eab93ec48dfba0d107d53be36f3deb3  sendBuff.data() test 
9b76a7d7de686d289b3b1d70347ab5b8 s1 key 
dc057e98053c3209e3e90b7af103d215 snd allBlkPlaintexts[l][1][0]
bdf7fa9719b899172882d9b012cfc241 snd cipher1
670cdb290ebc9b03ca3f0e2da8095a4a  Block
dba30ee7520c603e010d6c04743a0b31  Block
fdfdfd0120880c58bf0d9df608ef1907  Block
0af265e4418338cf8aafb683f6aef9dc s0 key 
670cdb290ebc9b03ca3f0e2da8095a4a snd allBlkPlaintexts[l][0][0]
1cc02c51b64412e18d199256c6087463 snd cipher0
fe4e91d60bf694a39896e33cfcd77ca8 snd cipher0
109990c61206189833a3caa00be4e99c snd cipher0
1cc02c51b64412e18d199256c6087463  sendBuff.data() test 
6009bd374181cc8af0fa6c641ca96e29 s1 key 
67077fa9005d1b035e3f074ea80060ca snd allBlkPlaintexts[l][1][0]
0034bfaa52810c0faefd274e48bf0aca snd cipher1
e701d2d4049b310f11ea0bca3a05a55d  Block
f8b20a9c7b069e9607d336036ade09d4  Block
fdfdfd09ac870b8f830fc377068f9f08  Block
3930a4aef057c7c51f96c0594b7736e9 s0 key 
e701d2d4049b310f11ea0bca3a05a55d snd allBlkPlaintexts[l][0][0]
2b7343c08b87b01d8eea5bc142e89751 snd cipher0
191c74a287a383b8a41e67c42a9aca1f snd cipher0
08b747372517359e83547fd278f8e105 snd cipher0
2b7343c08b87b01d8eea5bc142e89751  sendBuff.data() test 
66e7ece1fbfb29ccb14fd2523b5f568a s1 key 
e7071bd407dc310e39ea0e0c3a03b25d snd allBlkPlaintexts[l][1][0]
dea0764ba02dd04cd9d24b92ae40bda2 snd cipher1
1f0b511402813905112e0cc75403bc61  Block
01a00150710b4def039cc30bf2b40b29  Block
fdfdfd0a51290ff0970ef6aa0a15de0f  Block
215baaabef5e107d8148cf41b606c238 s0 key 
1f0b511402813905112e0cc75403bc61 snd allBlkPlaintexts[l][0][0]
c76e78b1be3c500751966655906ae8e2 snd cipher0
08590d73c329366717f7c26b92c418d1 snd cipher0
a300359db12016316bf0eb0a4af65359 snd cipher0
c76e78b1be3c500751966655906ae8e2  sendBuff.data() test 
fc57dd41b03c4b6bed343232528a793c s1 key 
1f05e31409033903612e014b540fd661 snd allBlkPlaintexts[l][1][0]
340c4f9c716af1949aa6a8e032b0f8d3 snd cipher1
a100f22503d83a0be279047714011f8d  Block
e874069a71030cff0528b10c2edc042f  Block
fdfdfd0fcabb05fedc08d5c304ffd00e  Block
4dfd8a57d53e5478dd8e721b23a885df s0 key 
a100f22503d83a0be279047714011f8d snd allBlkPlaintexts[l][0][0]
6271a3c774b5372d0482e0151c4660f8 snd cipher0
115eedaf453e971fcb52385d9faa21d6 snd cipher0
8b6eeefed0225164c66df3fa74695b75 snd cipher0
6271a3c774b5372d0482e0151c4660f8  sendBuff.data() test 
772ef20e904bb8a9e3b5f2f72994bca7 s1 key 
a106162500dc3a0882790d7f1409538d snd allBlkPlaintexts[l][1][0]
0ef1524a0207d8eedea5f6dd9e647aa8 snd cipher1
ae09214a0130f603c8f900f1ce041386  Block
55d80a13470e4503088cd207e06002ed  Block
fdfdfd0a5fd708a75f06a24a0842be07  Block
267c261e58e168170fe9540bb7da5e2b s0 key 
ae09214a0130f603c8f900f1ce041386 snd allBlkPlaintexts[l][0][0]
64448a29208f6afc5a17c01cdc3f57ec snd cipher0
be51001c9bafd505f9606c5542e30f41 snd cipher0
d528152c65a8cd66f71c9236850f1d20 snd cipher0
64448a29208f6afc5a17c01cdc3f57ec  sendBuff.data() test 
bd4a28333d9ccbfad35536b6e0971978 s1 key 
ae03694a0b38f60d08f90301ce047b86 snd allBlkPlaintexts[l][1][0]
3a771d898b94f8aa78835180480cc768 snd cipher1
7301c57c092887069eaa0659e40079b3  Block
1ca50d02d70c897f0106c906ca40052a  Block
fdfdfd0b1bab07003700db780f1c160f  Block
093dcac96d5b7a8eb321cbbc0b7a0ef2 s0 key 
7301c57c092887069eaa0659e40079b3 snd allBlkPlaintexts[l][0][0]
5ef441e1e283f7529aabad1e16015d17 snd cipher0
17b4390facf2e8b7a57d8d1687ac8aea snd cipher0
c82b7c0e53f85b5b307db3e5aed8e4f5 snd cipher0
5ef441e1e283f7529aabad1e16015d17  sendBuff.data() test 
3b42c3b74be9d2f800db9598b2cdb839 s1 key 
7306557c0d3887091eaa0a79e40149b3 snd allBlkPlaintexts[l][1][0]
2bb866baf68977192a83d9bda0004f57 snd cipher1
af0b477109466507db510beff20fa34c  Block
2a180f51b3041f7d074abd0dac6708f0  Block
fdfdfd06a63f091fb60e9a84002ed808  Block
f89b96feb36f369431caf17542e49677 s0 key 
af0b477109466507db510beff20fa34c snd allBlkPlaintexts[l][0][0]
1d2588be7a1195aa1def042ae1b510b9 snd cipher0
6c58f6fb5ebe16c3965fddcf4a110e13 snd cipher0
fdf168ed3e902b441317ad424e614874 snd cipher0
1d2588be7a1195aa1def042ae1b510b9  sendBuff.data() test 
c6c3763f39ba6601165c27ddf6cc189e s1 key 
af0467710166650cdb51042ff201434c snd allBlkPlaintexts[l][1][0]
77562948ea152f1a6f3136b24d81dc75 snd cipher1
9201123004abf6047fe30300c60c2d7a  Block
1e9f058edc08464f006aa804d9000fd7  Block
fdfdfd0d506f0968510fdc240c34ff08  Block
65546955f0e1154f32c8339886648213 s0 key 
9201123004abf6047fe30300c60c2d7a snd allBlkPlaintexts[l][0][0]
28ce61a2042c26e507ea0c92a7fec8c9 snd cipher0
e8c24d822993d87317e696c9b45d7efb snd cipher0
ed20c5f053b6fccc315d6a16e6dcbf19 snd cipher0
28ce61a2042c26e507ea0c92a7fec8c9  sendBuff.data() test 
4cd04c5248062bfba4660985ef481429 s1 key 
9203523004ebf60e7fe30380c60f6d7a snd allBlkPlaintexts[l][1][0]
8e93b31ed034a4d0852ece8e7075f7ba snd cipher1
640efef2012d040f1627016f0500cf34  Block
390e06aa1e0b536105961700ee1b0100  Block
fdfdfd0dc1dd05533a0631230fd3e00c  Block
3e9a52023f42ef9ee18c2d50fb510ae8 s0 key 
640efef2012d040f1627016f0500cf34 snd allBlkPlaintexts[l][0][0]
1b27bb6396d4a23c9c0994f23f3859cf snd cipher0
