780646	674952 p
3820853237201347328 13383825422184110512 PRNG s 
4518801671431809740 7714881847881054866 PRNG s 
80485ff4735d853b517f4469929647d1 PRNG  getSeed s 
f61c95edae7ab62e416171d65361f40b PRNG  getSeed s 
506808 0 mask r 
468351 0 mask r 
165988 0 mask r 
1024964 1 mask r 
220730 0 mask r 
1022764 0 mask r 
994885 0 mask r 
758605 1 mask r 
17576180915913309554 12746712327914098656 PRNG s 
10251774341078153741 6194847966305317403 PRNG s 
1e26754f71685d943a6ec086cbd4ea54 PRNG  getSeed s 
2f4ce68444de0c2a7570b26f2de5f063 PRNG  getSeed s 
0-0:  841387 vs 46564 r1
0-1:  380118 vs 887624 r1
0-2:  588824 vs 555260 r1
0-3:  364884 vs 297756 r1
0-4:  114216 vs 1028536 r1
0-5:  541178 vs 272666 r1
0-6:  432479 vs 944031 r1
0-7:  76606 vs 51134 r1
0-8:  867479 vs 816535 r1
0-9:  85870 vs 1032558 r1
0-10:  796240 vs 592464 r1
0-11:  183068 vs 824092 r1
0-12:  848196 vs 33092 r1
0-13:  125687 vs 592631 r1
0-14:  626333 vs 511645 r1
0-15:  978955 vs 749579 r1
0-16:  479319 vs 20567 r1
0-17:  233215 vs 364287 r1
0-18:  631552 vs 893696 r1
0-19:  212338 vs 736626 r1
1-0:  158830 vs 8868 r1
1-1:  417567 vs 117643 r1
1-2:  976096 vs 376248 r1
1-3:  971871 vs 820751 r1
1-4:  615221 vs 312981 r1
1-5:  28822 vs 472918 r1
1-6:  441549 vs 281165 r1
1-7:  993051 vs 672283 r1
1-8:  344538 vs 751578 r1
1-9:  653820 vs 419324 r1
1-10:  30276 vs 609860 r1
1-11:  301080 vs 411672 r1
1-12:  817058 vs 1038242 r1
1-13:  412319 vs 854687 r1
1-14:  254959 vs 91119 r1
1-15:  219543 vs 940439 r1
1-16:  88614 vs 481830 r1
1-17:  745446 vs 483302 r1
1-18:  927801 vs 403513 r1
1-19:  144598 vs 144598 r1
2-0:  6697 vs 879366 r1
2-1:  839221 vs 487407 r1
2-2:  16866 vs 361814 r1
2-3:  706258 vs 347578 r1
2-4:  301373 vs 632589 r1
2-5:  741647 vs 355503 r1
2-6:  621280 vs 897568 r1
2-7:  980083 vs 484083 r1
2-8:  377730 vs 434306 r1
2-9:  38124 vs 151276 r1
2-10:  859662 vs 37390 r1
2-11:  599297 vs 3329 r1
2-12:  812216 vs 668856 r1
2-13:  886404 vs 599684 r1
2-14:  163027 vs 638163 r1
2-15:  561608 vs 463304 r1
2-16:  771514 vs 574906 r1
2-17:  353550 vs 1008910 r1
2-18:  158412 vs 420556 r1
2-19:  883213 vs 358925 r1
998314 1 mask r 
32071 0 mask r 
469970 1 mask r 
980407 31 b.size()
 mask r 
803955 0 mask r 
9432801535750136246 14276699000104866779 PRNG s 
9738010672558424206 2412233173376729405 PRNG s 
9c36c6c4376823f7ccf29ddec43aef73 PRNG  getSeed s 
c0c552c6cdd81ac26f74f0dc90d63ee5 PRNG  getSeed s 
676075 0 mask r 
886207 0 mask r 
9965711249247515102 14870051781518058969 PRNG s 
1260246879252250277 7199374175872459255 PRNG s 
7ccb2c975969ad3c614be450083980ab PRNG  getSeed s 
7d7a6161a22c914e6f564cad0f43cfd9 PRNG  getSeed s 
79993 1 mask r 
800278 1 mask r 
258050 0 mask r 
440856 1 mask r 
9714589464036888444 5909161776608171030 PRNG s 
2972772275114275600 6324620932180248537 PRNG s 
5072d5b5cb1ea12545b457158a959b0a PRNG  getSeed s 
602ad229de43c109f38a041f6600757a PRNG  getSeed s 
854913 0 mask r 
878658 0 mask r 
889515 0 mask r 
523181 0 mask r 
5286352812024109471 12620209150236214843 PRNG s 
13015152306388165589 16429339818190527363 PRNG s 
405890e388bf7609f729285ac30637b7 PRNG  getSeed s 
7383ab3727b08350a7e921919e57735c PRNG  getSeed s 
807269 1 mask r 
69418 0 mask r 
1459465743737601771 1321750300013955752 PRNG s 
1726907628448560152 16326077899804360609 PRNG s 
1eee69b8334ee0699becdaebb501af2d PRNG  getSeed s 
e89bdb6e5b5b8452b17832e4733041f1 PRNG  getSeed s 
276120 0 mask r 
293413 0 mask r 
976544 1 mask r 
945703 1 mask r 
542238 0 mask r 
1007770 1 mask r 
684112 1 mask r 
377910 0 mask r 
718516 0 mask r 
636984 0 mask r 
295977 1 mask r 
964438 1 mask r 
52311 0 mask r 
723801 1 mask r 
920784 0 mask r 
210750 0 mask r 
705303 0 mask r 
469567 0 mask r 
884405 1 mask r 
125806 0 mask r 
304037 0 mask r 
908131 0 mask r 
416602 1 mask r 
58571 1 mask r 
544933 0 mask r 
110437 1 mask r 
94375 1 mask r 
803913 0 mask r 
5799330171648218626 3067070920843750658 PRNG s 
10072693029423922744 14630634300570244067 PRNG s 
edfa645ef00d8e9862e456077b6a92dc PRNG  getSeed s 
07dfec8767fde6cd0fe342acce0ddcd0 PRNG  getSeed s 
8937975713202817935 5612378899293069252 PRNG s 
6186829921128236784 16887227934727859307 PRNG s 
f0de1b1ec4890acda648e101a904a3ff PRNG  getSeed s 
3adcb536d0c40678a343fb21ac6cfcb9 PRNG  getSeed s 
841387 0 mask r 
380118 0 mask r 
15549437387846175027 7924007887523177290 PRNG s 
12965404379811998846 5642266746130093919 PRNG s 
6172ca35781fff02218724cb5bc6c397 PRNG  getSeed s 
a1966317e7be874e3d0700094fffd371 PRNG  getSeed s 
886094989807430938 13746234213327615982 PRNG s 
5099413151877419906 9350970604604250948 PRNG s 
4cca7c2c36dab2819bb0bdefc2d8f8e8 PRNG  getSeed s 
0a4f16d8b8ff5edb454c8a174ee56cbe PRNG  getSeed s 
4596104768369027862 8972889841531073527 PRNG s 
15974550737145825214 7978731701612818570 PRNG s 
327d46200e87917dac45f2d3035dff61 PRNG  getSeed s 
af46cb5c297404347174d65dda587366 PRNG  getSeed s 
13044137349223976042 14554954009416349386 PRNG s 
9414091694835511034 15310141598942823073 PRNG s 
5fabda67d81e164a7dc66746042952e3 PRNG  getSeed s 
50b13932de560e592a191c3512b792cd PRNG  getSeed s 
16284002495704053512 5042732140106629335 PRNG s 
18271496902030911829 2949879170312798652 PRNG s 
a2d96fa72bf32fca9c8c3481b4085c6f PRNG  getSeed s 
602455e22bf7e823866a634fba0add67 PRNG  getSeed s 
8624111437323441678 12269651866267039830 PRNG s 
10990350766167488554 11786832388390729310 PRNG s 
43a5d40a1cdb643e968092cba2bf99d6 PRNG  getSeed s 
9e508cec39e7a4f41a978c5107cb2b33 PRNG  getSeed s 
1516399540874485167 12972026232070804230 PRNG s 
11750418500736429593 9570624527734695840 PRNG s 
883dd8d174acf510653ce59959cd08c4 PRNG  getSeed s 
2d79418e9e14aa7b6286520cdc34abfb PRNG  getSeed s 
7717169246716248303 10808661938662683342 PRNG s 
6457070180464496650 13958389954281917990 PRNG s 
1a4b25bee642ea532a5bc311b5fa824a PRNG  getSeed s 
d42cb19df611ffa76aad0311298d4fef PRNG  getSeed s 
7212343144884764106 13333494205012355946 PRNG s 
13279973938665535348 17374980995021194130 PRNG s 
bc09928e35420d82e002eb02de9a018b PRNG  getSeed s 
9c81d09b01320a686118e488a3aa823c PRNG  getSeed s 
4384008545496240694 2925430605585145439 PRNG s 
11670619852133501313 16336321351683784444 PRNG s 
f9f285c5d4c8c1fb7865cfb4bcb70fda PRNG  getSeed s 
a5af5098e7ab7751be6a05b1a389c843 PRNG  getSeed s 
5859529491566311606 10596597978024694112 PRNG s 
11662619507797859976 14483049124236541456 PRNG s 
7d0e3f63747d19423e3019ddb1a18054 PRNG  getSeed s 
7f03debbdc94e6ab5e8d2b1a798b9feb PRNG  getSeed s 
3316362253327162888 17637148070816509254 PRNG s 
16600997638366573108 11210978441264359842 PRNG s 
8905e8cdb295a927fd73b81e9cdf51a3 PRNG  getSeed s 
dc7e3e10fe218ade878bd86ea30c3e75 PRNG  getSeed s 
3943474184128386911 9260132454450039019 PRNG s 
11439191777601407837 185135414377970259 PRNG s 
7338be47804c5a95d273c3421f686926 PRNG  getSeed s 
3d38de03404e6930ff456a48d73199fe PRNG  getSeed s 
0-0:  352694 vs 859381 r1
0-1:  209374 vs 174172 r1
0-2:  774012 vs 703608 r1
0-3:  367007 vs 226199 r1
0-4:  311019 vs 29403 r1
0-5:  792066 vs 228834 r1
0-6:  379791 vs 301903 r1
0-7:  1034547 vs 878771 r1
0-8:  634138 vs 322586 r1
0-9:  879382 vs 256278 r1
0-10:  429162 vs 231530 r1
0-11:  243464 vs 896776 r1
0-12:  792078 vs 1550 r1
0-13:  236975 vs 753071 r1
0-14:  475375 vs 458991 r1
0-15:  294346 vs 261578 r1
0-16:  299574 vs 234038 r1
0-17:  800950 vs 669878 r1
0-18:  286216 vs 24072 r1
0-19:  350047 vs 874335 r1
1-0:  663090 vs 100354 r1
1-1:  180504 vs 103608 r1
1-2:  796295 vs 642503 r1
1-3:  482040 vs 174456 r1
1-4:  327055 vs 760463 r1
1-5:  334007 vs 152247 r1
1-6:  296332 vs 981388 r1
1-7:  420890 vs 742426 r1
1-8:  81247 vs 724319 r1
1-9:  291676 vs 529244 r1
1-10:  161713 vs 636849 r1
1-11:  1031649 vs 933345 r1
1-12:  172774 vs 1024742 r1
1-13:  586789 vs 193573 r1
1-14:  529452 vs 791596 r1
1-15:  944048 vs 419760 r1
1-16:  420977 vs 420977 r1
1-17:  625565 vs 625565 r1
1-18:  129172 vs 129172 r1
1-19:  806006 vs 806006 r1
2-0:  966798 vs 94955 r1
2-1:  1048229 vs 353119 r1
2-2:  62224 vs 769156 r1
2-3:  1008597 vs 325309 r1
2-4:  439320 vs 121320 r1
2-5:  900664 vs 264664 r1
2-6:  739056 vs 515632 r1
2-7:  846974 vs 400126 r1
2-8:  775042 vs 929922 r1
2-9:  526270 vs 836030 r1
2-10:  12026 vs 631546 r1
2-11:  256341 vs 446805 r1
2-12:  718890 vs 51242 r1
2-13:  175641 vs 937497 r1
2-14:  692234 vs 118794 r1
2-15:  702324 vs 604020 r1
2-16:  657793 vs 461185 r1
2-17:  335496 vs 990856 r1
2-18:  12852 vs 274996 r1
2-19:  19293 vs 543581 r1
555260 1 mask r 
364884 0 mask r 
114216 0 mask r 
5411783  b.size()
0 mask r 
432479 0 mask r 
128904197596755512 1384417234695499429 PRNG s 
12088463608427076394 5013250351786495752 PRNG s 
6516412a42e2e88f7445cd47d20fec7b PRNG  getSeed s 
14fcf28c6b5cdccbefa4cba075dd20e1 PRNG  getSeed s 
51134 1 mask r 
10936714896002310474 2000822307520783344 PRNG s 
6470108250123360459 1255500369025174750 PRNG s 
49e81ed4dc5d2bb4a8e7ccc9f27d5e27 PRNG  getSeed s 
43d2e08409da401a902a48b76374a1ba PRNG  getSeed s 
816535 1 mask r 
4656815696213615930 4109410470338927273 PRNG s 
9486384086216032263 10924300816252811208 PRNG s 
dac9685397f097f23a87c77a37f85855 PRNG  getSeed s 
360c1bd7e0061fa9a4278d89460c4676 PRNG  getSeed s 
1032558 1 mask r 
796240 0 mask r 
183068 0 mask r 
848196 0 mask r 
592631 1 mask r 
511645 1 mask r 
978955 0 mask r 
479319 0 mask r 
364287 1 mask r 
631552 0 mask r 
736626 1 mask r 
158830 0 mask r 
417567 0 mask r 
376248 1 mask r 
971871 0 mask r 
615221 0 mask r 
28822 0 mask r 
441549 0 mask r 
672283 1 mask r 
751578 1 mask r 
419324 1 mask r 
30276 0 mask r 
301080 0 mask r 
817058 0 mask r 
854687 1 mask r 
91119 1 mask r 
219543 0 mask r 
88614 0 mask r 
483302 1 mask r 
927801 0 mask r 
144598 1 mask r 
6697 0 mask r 
839221 0 mask r 
361814 1 mask r 
706258 0 mask r 
301373 0 mask r 
741647 0 mask r 
621280 0 mask r 
484083 1 mask r 
434306 1 mask r 
151276 1 mask r 
859662 0 mask r 
599297 0 mask r 
812216 0 mask r 
599684 1 mask r 
638163 1 mask r 
561608 0 mask r 
771514 0 mask r 
1008910 1 mask r 
158412 0 mask r 
358925 1 mask r 
14464215044493013010 7521775006945814221 PRNG s 
6980909881516185308 16705599456356422762 PRNG s 
5a88c62e1acd0fd8994554baf4575a4c PRNG  getSeed s 
e70f9cac6b6a41c22e389b79a61c18dd PRNG  getSeed s 
11199715313697821843 1142041016941856648 PRNG s 
16863008826415270520 16513460590434516352 PRNG s 
4ce7a18577e6028cbe60fba90e46937f PRNG  getSeed s 
4ad2b0406043cb26863e246124d37450 PRNG  getSeed s 
17154594292844776395 3869075626121872528 PRNG s 
3800454385657173180 5485278064806419692 PRNG s 
0f0df6238ad8ba75103f4645920e519f PRNG  getSeed s 
d9fb4901481dfbc40a016a539d53da7c PRNG  getSeed s 
352694 0 mask r 
209374 0 mask r 
774012 0 mask r 
367007 0 mask r 
4733487468109562227 1277531466532358006 PRNG s 
11709561276617686870 13659553207917464590 PRNG s 
91a53220fb4a408c868afee593d592aa PRNG  getSeed s 
967b778a00c93a76011e847b89e2d85d PRNG  getSeed s 
29403 1 mask r 
792066 0 mask r 
5184784922318241570 13139350395007760812 PRNG s 
9388581004958147065 8405694236655574407 PRNG s 
78a8f193e00afe3c83cb5ce7c0bc5fb2 PRNG  getSeed s 
978cd7efc3e5aef330c52ae1674c6b2c PRNG  getSeed s 
301903 1 mask r 
1034547 0 mask r 
8702007242450350140 12269210762930443156 PRNG s 
13606685661060940662 4537405537987424157 PRNG s 
11fc829252a2e9d4fbe785836a55bebc PRNG  getSeed s 
ead420b9f9d99a32c21cb522313ed5f0 PRNG  getSeed s 
322586 1 mask r 
11518413203457709335 11261760711912839015 PRNG s 
12184557906370849962 16531940505615918057 PRNG s 
aad729ce5387cb6e7cc761916d0fa8f7 PRNG  getSeed s 
2a18132cd5dd21eedc9da14f6cf87df0 PRNG  getSeed s 
256278 1 mask r 
429162 0 mask r 
243464 0 mask r 
792078 0 mask r 
753071 1 mask r 
458991 1 mask r 
294346 0 mask r 
234038 1 mask r 
669878 1 mask r 
24072 1 mask r 
11750955719549542324 8739902017633445467 PRNG s 
1203549620062458619 5465564166848678109 PRNG s 
5b14685f35e2e1d0e840df22f419c06f PRNG  getSeed s 
1710e771074b1fe9cc4fae49fe4e6d7e PRNG  getSeed s 
874335 1 mask r 
663090 0 mask r 
180504 0 mask r 
796295 0 mask r 
482040 0 mask r 
760463 1 mask r 
334007 0 mask r 
981388 1 mask r 
420890 0 mask r 
724319 1 mask r 
529244 1 mask r 
161713 0 mask r 
1031649 0 mask r 
172774 0 mask r 
193573 1 mask r 
791596 1 mask r 
944048 0 mask r 
420977 1 mask r 
625565 1 mask r 
129172 1 mask r 
806006 1 mask r 
966798 0 mask r 
1048229 0 mask r 
62224 0 mask r 
1008597 0 mask r 
121320 1 mask r 
900664 0 mask r 
515632 1 mask r 
846974 0 mask r 
929922 1 mask r 
836030 1 mask r 
12026 0 mask r 
256341 0 mask r 
718890 0 mask r 
937497 1 mask r 
118794 1 mask r 
702324 0 mask r 
2329453085483930401 5441344312356335230 PRNG s 
13353161918891656499 11228577251528380313 PRNG s 
c6c2eb5e911a2b1a76b1a646e7d7a6e0 PRNG  getSeed s 
099497a721fabb7e23a6d9adb5cba4ad PRNG  getSeed s 
461185 1 mask r 
16603939446223171571 11901675567890173258 PRNG s 
14854117635355310556 9932084835938616093 PRNG s 
0f924a6d1cfe468e9b59145ab2a0fe13 PRNG  getSeed s 
71f591a4b6bfb72ba1d5ed7e683f291a PRNG  getSeed s 
990856 1 mask r 
18373484742596772186 16778462310648823876 PRNG s 
13421746044716837342 3353518056397312425 PRNG s 
06be633c1b7c016eb6c1faaa0bc334f5 PRNG  getSeed s 
1e6fe3f134c9e4d934934d7c20b8da42 PRNG  getSeed s 
274996 1 mask r 
7215293278021604365 876615379521686238 PRNG s 
15575984263346749398 14950986363265164083 PRNG s 
3579aeb655a722c8b35605f101ca5aa4 PRNG  getSeed s 
f675a2d0acfc1469f47957699c5380a5 PRNG  getSeed s 
543581 1 mask r 
6730841819479108773 17855453578480591558 PRNG s 
4793494531963652759 14841682022408800271 PRNG s 
2c4a5b3b91271baf6e2b41f284c35c3d PRNG  getSeed s 
f401ca3090e62350e0c3a5f5982a885b PRNG  getSeed s 
5809114497033984941 11873396360489826921 PRNG s 
8625220724334559163 2841443319559762511 PRNG s 
0d1b616d9a3ecd71a00b46bfcf28fb04 PRNG  getSeed s 
f9145c21e5308186fcc8b706ca7a4f7f PRNG  getSeed s 
15026187872717223737 14829738544492407171 PRNG s 
14148821304548072227 4458046350574533999 PRNG s 
10d576efad5773b1b0676376ea5d415f PRNG  getSeed s 
b167ea252cb4f0f4bb4928130cb1d23b PRNG  getSeed s 
16932042393032479982 1753147656541063064 PRNG s 
1615645033571939715 11970525080932635334 PRNG s 
aa179b03301ac103687eff2e3734d833 PRNG  getSeed s 
41ab09970e7a2ae802e9d18bd7f7b714 PRNG  getSeed s 
10614513564689662363 14454748289165859104 PRNG s 
10153960935417088774 11541181965943750301 PRNG s 
cb539b875aeae3f34310bd55755767ab PRNG  getSeed s 
62f809013130be11ee02450687347f5d PRNG  getSeed s 
0-0:  1029688 vs 796578 r1
0-1:  57674 vs 640030 r1
0-2:  435514 vs 551650 r1
0-3:  913426 vs 97122 r1
0-4:  398483 vs 863027 r1
0-5:  314315 vs 194827 r1
0-6:  983411 vs 744435 r1
0-7:  294690 vs 865314 r1
0-8:  77884 vs 170556 r1
0-9:  267543 vs 452887 r1
0-10:  548788 vs 919476 r1
0-11:  332577 vs 25377 r1
0-12:  684019 vs 69619 r1
0-13:  672090 vs 491866 r1
0-14:  906253 vs 545805 r1
0-15:  355493 vs 683173 r1
0-16:  547757 vs 154541 r1
0-17:  505657 vs 767801 r1
0-18:  939246 vs 414958 r1
0-19:  295323 vs 295323 r1
1-0:  144392 vs 556143 r1
1-1:  711865 vs 486791 r1
1-2:  415922 vs 1014350 r1
1-3:  798398 vs 946678 r1
1-4:  98388 vs 394948 r1
1-5:  954052 vs 498596 r1
1-6:  302113 vs 439777 r1
1-7:  932261 vs 159013 r1
1-8:  364763 vs 915419 r1
1-9:  725655 vs 778391 r1
1-10:  25821 vs 131293 r1
1-11:  901580 vs 63948 r1
1-12:  28621 vs 450509 r1
1-13:  917091 vs 712291 r1
1-14:  528440 vs 118840 r1
1-15:  969706 vs 150506 r1
1-16:  208463 vs 667215 r1
1-17:  669183 vs 538111 r1
1-18:  710699 vs 448555 r1
1-19:  675846 vs 151558 r1
2-0:  547626 vs 933432 r1
2-1:  874699 vs 597735 r1
2-2:  212999 vs 707647 r1
2-3:  612060 vs 552780 r1
2-4:  150136 vs 31576 r1
2-5:  775356 vs 538236 r1
2-6:  491350 vs 17110 r1
2-7:  172537 vs 272633 r1
2-8:  17270 vs 217462 r1
2-9:  617642 vs 1018026 r1
2-10:  70395 vs 871163 r1
2-11:  1017139 vs 521523 r1
2-12:  522716 vs 580060 r1
2-13:  649694 vs 764382 r1
2-14:  753622 vs 982998 r1
2-15:  559767 vs 1018519 r1
2-16:  819131 vs 688059 r1
2-17:  72483 vs 858915 r1
2-18:  914819 vs 390531 r1
2-19:  690950 vs 690950 r1
3 b.size()
12420511438594547022 14817567066520203973 PRNG s 
7830748150111964065 9060762446753191258 PRNG s 
5776ab0923d293c0a4f15e6c6dffdb59 PRNG  getSeed s 
1f77050325c684a737babb7824d05b06 PRNG  getSeed s 
15362442026520593359 4809958427391564820 PRNG s 
14337326896754027268 14091956223590348040 PRNG s 
3b9b61e83933bca5198e971a043aa906 PRNG  getSeed s 
13467063d865c883422780db57495f23 PRNG  getSeed s 
3932244463439695425 13182934466486743289 PRNG s 
14324124488918555983 555190923125910864 PRNG s 
ced1baf6abe632e45a2209388f0aebb8 PRNG  getSeed s 
c42470af2a002b39dfd2e19cb00bc304 PRNG  getSeed s 
796578 1 mask r 
17502185609853936087 7517248747549623586 PRNG s 
8717262404646570676 10318885829005172098 PRNG s 
3a6e12da41f223fd340e5bef0f4a6cb5 PRNG  getSeed s 
8220dd3a640ea53838ecf55afd7e1563 PRNG  getSeed s 
640030 1 mask r 
435514 0 mask r 
913426 0 mask r 
398483 0 mask r 
194827 1 mask r 
983411 0 mask r 
865314 1 mask r 
77884 0 mask r 
452887 1 mask r 
919476 1 mask r 
332577 0 mask r 
684019 0 mask r 
491866 1 mask r 
906253 0 mask r 
355493 0 mask r 
547757 0 mask r 
767801 1 mask r 
939246 0 mask r 
295323 1 mask r 
556143 1 mask r 
486791 1 mask r 
415922 0 mask r 
798398 0 mask r 
98388 0 mask r 
498596 1 mask r 
302113 0 mask r 
159013 1 mask r 
364763 0 mask r 
778391 1 mask r 
131293 1 mask r 
901580 0 mask r 
28621 0 mask r 
712291 1 mask r 
528440 0 mask r 
969706 0 mask r 
208463 0 mask r 
538111 1 mask r 
710699 0 mask r 
151558 1 mask r 
933432 1 mask r 
597735 1 mask r 
212999 0 mask r 
612060 0 mask r 
150136 0 mask r 
538236 1 mask r 
491350 0 mask r 
272633 1 mask r 
17270 0 mask r 
1018026 1 mask r 
871163 1 mask r 
1017139 0 mask r 
522716 0 mask r 
764382 1 mask r 
753622 0 mask r 
559767 0 mask r 
819131 0 mask r 
858915 1 mask r 
914819 0 mask r 
690950 1 mask r 
17735565570268888149 17691647486425099713 PRNG s 
16534538132443703646 14800649383309228596 PRNG s 
22b2ae51cd5f831d8cdbf4789d833f7a PRNG  getSeed s 
da9a8d78b5c23eae911747ccbdaff72d PRNG  getSeed s 
6754413912876199504 17881216882588715203 PRNG s 
16617750938361221896 1464436721802563845 PRNG s 
857ee266bdefcf0f11090eb25915b233 PRNG  getSeed s 
c89ac7f525dff6fc988ae5c3980336d7 PRNG  getSeed s 
873688563055567111 11953841854024812577 PRNG s 
11853391148302070364 5898554822024304748 PRNG s 
1e933230430f6f6c6ce00e4ec96ad802 PRNG  getSeed s 
605645cf2888b4afd8ba5464ff39ee0a PRNG  getSeed s 
1901353629534431589 18019782641646959894 PRNG s 
5322406843430609478 12673839571314549920 PRNG s 
4e19cd357146e32f6f9c9d6d6ae0e001 PRNG  getSeed s 
c841abf2648ad25682ee8647b6bf364a PRNG  getSeed s 
13375922417400718713 8336763896775971680 PRNG s 
14608434937563390577 15808111036747924322 PRNG s 
617f10ec1323b4f192d64b88c1d913ec PRNG  getSeed s 
6942e6685fef25d407eb488211fdb973 PRNG  getSeed s 
8470946587010209847 3118223806521678777 PRNG s 
357792631174880028 8715650179728309763 PRNG s 
13d5eb259d7429abab39b3f23fd55792 PRNG  getSeed s 
c5d5c75e99d6169068b2473ddcf810e1 PRNG  getSeed s 
6772744460914069323 7151197822088760871 PRNG s 
2367945093174748188 15276849125428030477 PRNG s 
33f7e5209502ee8571eba3b2453d0b0b PRNG  getSeed s 
a073c02e5feed39f7295bf73260a0efd PRNG  getSeed s 
8447892848266842187 2130850201774442853 PRNG s 
16703577370298129894 1931857477100169708 PRNG s 
2a5ee8fed49e28dc66a1db945bdf3c38 PRNG  getSeed s 
a7c18f9ca406bbc101d787751e58e353 PRNG  getSeed s 
8844309762713929999 14887042010218451167 PRNG s 
4091373027768348968 11920568320850238780 PRNG s 
c121b46d5a0cd5b67921825587238599 PRNG  getSeed s 
32a25ec92252025ef52a9d4f20264dcb PRNG  getSeed s 
2586495415764930160 9855977678885465150 PRNG s 
2374395380183211635 11246353745779170812 PRNG s 
3e62ce1e06f7831d6f7f3cc739462ddd PRNG  getSeed s 
99b371c517ce29dee574732b99fe07e7 PRNG  getSeed s 
10098326314650307557 7201824507224727058 PRNG s 
4430675631553492903 261188261419184777 PRNG s 
c5acffa40daf75fafe4ab4c1f095e24d PRNG  getSeed s 
914289fcda9e65cb6f456456455bfb3d PRNG  getSeed s 
14531397336541684549 15619134400926415646 PRNG s 
1895373259386332027 15978416586420101827 PRNG s 
fb2088f5e96817df572cb3e087bb8b88 PRNG  getSeed s 
7ce9ae970834d243862adf7cab617ba9 PRNG  getSeed s 
8255292817007497064 18204806956109892630 PRNG s 
10841031881750059111 15027350695775507299 PRNG s 
1381d094aeb0ca3d25957f431bd9da0d PRNG  getSeed s 
02a4e2f9fc778c1e5f1245132835e4eb PRNG  getSeed s 
7353685073291801399 2101885165018230041 PRNG s 
18026628688043917997 7851827587378331628 PRNG s 
faf789935ed2fc3aa9d572c751f4d4af PRNG  getSeed s 
7927c0d82ea99f99c4c41cda295553a7 PRNG  getSeed s 
5183939303732983454 3099444985983323305 PRNG s 
95302135815409484 5630838779100070654 PRNG s 
560963514b54bdd2d85d7a4b52d19673 PRNG  getSeed s 
256955925a7e056b037c24387c5aed69 PRNG  getSeed s 
143679563296284021 9666135246432501323 PRNG s 
2368781515058490607 13889578294518421344 PRNG s 
0d6e8d4963190ff75309d5f566e7b663 PRNG  getSeed s 
34430613233b8fa3cc50ec126ace8aa7 PRNG  getSeed s 
0-0:  695630 vs 263425 r1
0-1:  705487 vs 889653 r1
0-2:  118337 vs 486669 r1
0-3:  795095 vs 483183 r1
0-4:  425045 vs 849797 r1
0-5:  77392 vs 926896 r1
0-6:  1024263 vs 626119 r1
0-7:  829797 vs 33509 r1
0-8:  697721 vs 153721 r1
0-9:  858167 vs 818743 r1
0-10:  462667 vs 383819 r1
0-11:  135243 vs 1026123 r1
